PersonName,Content
Elon musk,"Brand is just a perception, and perception will match reality over time. Sometimes it will be ahead, other times it will be behind. But brand is simply a collective impression some have about a product."
Elon musk,"Starting a business is not for everyone. Starting a business - I'd say, number one is have a high pain threshold."
Elon musk,"I always invest my own money in the companies that I create. I don't believe in the whole thing of just using other people's money. I don't think that's right. I'm not going to ask other people to invest in something if I'm not prepared to do so myself."
Elon musk,"If you go back a few hundred years, what we take for granted today would seem like magic - being able to talk to people over long distances, to transmit images, flying, accessing vast amounts of data like an oracle. These are all things that would have been considered magic a few hundred years ago."
Elon musk,"The value of beauty and inspiration is very much underrated, no question. But I want to be clear: I'm not trying to be anyone's savior. I'm just trying to think about the future and not be sad."
Elon musk,"If you're entering anything where there's an existing marketplace, against large, entrenched competitors, then your product or service needs to be much better than theirs. It can't be a little bit better, because then you put yourself in the shoes of the consumer... you're always going to buy the trusted brand unless there's a big difference."
Elon musk,"When Henry Ford made cheap, reliable cars people said, 'Nah, what's wrong with a horse?' That was a huge bet he made, and it worked."
Elon musk,"The problem is that at a lot of big companies, process becomes a substitute for thinking. You're encouraged to behave like a little gear in a complex machine. Frankly, it allows you to keep people who aren't that smart, who aren't that creative."
Elon musk,"The key to making things affordable is design and technology improvements, as well as scale."
Elon musk,"I think it's very important to have a feedback loop, where you're constantly thinking about what you've done and how you could be doing it better."
Elon musk,"If you think back to the beginning of cell phones, laptops or really any new technology, it's always expensive."
Elon musk,"The United States is definitely ahead in culture of innovation. If someone wants to accomplish great things, there is no better place than the U.S."
Elon musk,"The reality is gas prices should be much more expensive then they are because we're not incorporating the true damage to the environment and the hidden costs of mining oil and transporting it to the U.S. Whenever you have an unpriced externality, you have a bit of a market failure, to the degree that eternality remains unpriced."
Elon musk,"I tend to approach things from a physics framework. And physics teaches you to reason from first principles rather than by analogy."
Elon musk,"The path to the CEO's office should not be through the CFO's office, and it should not be through the marketing department. It needs to be through engineering and design."
Elon musk,"Since I've been asked a lot:
Buy stock in several companies that make products & services that *you* believe in.
Only sell if you think their products & services are trending worse. Don't panic when the market does.
This will serve you well in the long-term."
Jeff Bezos,"A brand for a company is like a reputation for a person. You earn reputation by trying to do hard things well."
Jeff Bezos,"I believe you have to be willing to be misunderstood if you're going to innovate."
Jeff Bezos,"If you do build a great experience, customers tell each other about that. Word of mouth is very powerful."
Jeff Bezos,"We've had three big ideas at Amazon that we've stuck with for 18 years, and they're the reason we're successful: Put the customer first. Invent. And be patient."
Jeff Bezos,"I don't think that you can invent on behalf of customers unless you're willing to think long-term, because a lot of invention doesn't work. If you're going to invent, it means you're going to experiment, and if you're going to experiment, you're going to fail, and if you're going to fail, you have to think long term."
Jeff Bezos,"Market leadership can translate directly to higher revenue, higher profitability, greater capital velocity, and correspondingly stronger returns on invested capital."
Jeff Bezos,"Percentage margins don't matter. What matters always is dollar margins: the actual dollar amount. Companies are valued not on their percentage margins, but on how many dollars they actually make, and a multiple of that."
Jeff Bezos,"For people who are readers, reading is important to them."
Jeff Bezos,"There are two kinds of companies, those that work to try to charge more and those that work to charge less. We will be the second."
Jeff Bezos,"Great industries are never made from single companies. There is room in space for a lot of winners."
Jeff Bezos,"If your customer base is aging with you, then eventually you are going to become obsolete or irrelevant. You need to be constantly figuring out who are your new customers and what are you doing to stay forever young."
Jeff Bezos,"The one thing that offends me the most is when I walk by a bank and see ads trying to convince people to take out second mortgages on their home so they can go on vacation. That's approaching evil."
Jeff Bezos,"Part of company culture is path-dependent - it's the lessons you learn along the way."
Jeff Bezos,"It is very difficult to get people to focus on the most important things when you're in boom times."
Jeff Bezos,"There are two ways to extend a business. Take inventory of what you're good at and extend out from your skills. Or determine what your customers need and work backward, even if it requires learning new skills. Kindle is an example of working backward."
Jeff Bezos,"If you're competitor-focused, you have to wait until there is a competitor doing something. Being customer-focused allows you to be more pioneering."
Jeff Bezos,"Life's too short to hang out with people who aren't resourceful."
Jeff Bezos,"The human brain is an incredible pattern-matching machine."
Jeff Bezos,"What consumerism really is, at its worst is getting people to buy things that don't actually improve their lives."
Bill Gates,"Success is a lousy teacher. It seduces smart people into thinking they can't lose."
Bill Gates,"It's fine to celebrate success but it is more important to heed the lessons of failure."
Bill Gates,"The first rule of any technology used in a business is that automation applied to an efficient operation will magnify the efficiency. The second is that automation applied to an inefficient operation will magnify the inefficiency."
Bill Gates,"If you can't make it good, at least make it look good."
Bill Gates,"We always overestimate the change that will occur in the next two years and underestimate the change that will occur in the next ten. Don't let yourself be lulled into inaction."
Bill Gates,"Your most unhappy customers are your greatest source of learning."
Bill Gates,"The advance of technology is based on making it fit in so that you don't really even notice it, so it's part of everyday life."
Bill Gates,"In the long run, your human capital is your main base of competition. Your leading indicator of where you're going to be 20 years from now is how well you're doing in your education system."
Bill Gates,"I think it's fair to say that personal computers have become the most empowering tool we've ever created. They're tools of communication, they're tools of creativity, and they can be shaped by their user."
Bill Gates,"Technology is just a tool. In terms of getting the kids working together and motivating them, the teacher is the most important."
Bill Gates,"If you go back to 1800, everybody was poor. I mean everybody. The Industrial Revolution kicked in, and a lot of countries benefited, but by no means everyone."
Bill Gates,"Everyone needs a coach. It doesn't matter whether you're a basketball player, a tennis player, a gymnast or a bridge player."
Bill Gates,"I believe that if you show people the problems and you show them the solutions they will be moved to act."
